"codeName","domainItem_name","domainItem_value","definition","dataType","allowNull","units","unitsResolution","isCaseSensitive","fieldWidth","missingValue","minValue","maxValue","domainId"
"Age","dataField","dataField","Age description of the captured bird","character varying","yes",,,"yes",,,,,"5321c42a-093c-40f8-a70d-ce5ca3d8bf4b"
"Age","L","L","Local (Nestling)",,,,,,,,,,"5321c42a-093c-40f8-a70d-ce5ca3d8bf4b"
"Age","HY","HY","Hatch Year",,,,,,,,,,"5321c42a-093c-40f8-a70d-ce5ca3d8bf4b"
"Age","AHY","AHY","After Hatch Year",,,,,,,,,,"5321c42a-093c-40f8-a70d-ce5ca3d8bf4b"
"Age","SY","SY","Second Year",,,,,,,,,,"5321c42a-093c-40f8-a70d-ce5ca3d8bf4b"
"Age","ASY","ASY","After Second Year",,,,,,,,,,"5321c42a-093c-40f8-a70d-ce5ca3d8bf4b"
"Age","TY","TY","Third Year",,,,,,,,,,"5321c42a-093c-40f8-a70d-ce5ca3d8bf4b"
"Age","ATY","ATY","After Third Year",,,,,,,,,,"5321c42a-093c-40f8-a70d-ce5ca3d8bf4b"
"Age","U","U","Unknown",,,,,,,,,,"5321c42a-093c-40f8-a70d-ce5ca3d8bf4b"
"Age","L","L","Local (Nestling)",,,,,,,,,,"5321c42a-093c-40f8-a70d-ce5ca3d8bf4b"
"Area","dataField","dataField","Area of capture location; more specific than state or province, though not a city or town","character varying","yes",,,"yes",,,,,"9bef4b92-d8b3-4fff-a7f9-58e5d354b0e9"
"Area","JBER","JBER","Joint-Base Elmendorf Richardson Air Force Base, Anchorage, Alaska",,,,,,,,,,"9bef4b92-d8b3-4fff-a7f9-58e5d354b0e9"
"Area","Eielson","Eielson","Eielson Air Force Base, Alaska",,,,,,,,,,"9bef4b92-d8b3-4fff-a7f9-58e5d354b0e9"
"Area","Grays Harbor","Grays Harbor","Grays Harbor, Washington",,,,,,,,,,"9bef4b92-d8b3-4fff-a7f9-58e5d354b0e9"
"Area","James Bay","James Bay","James Bay, Canada",,,,,,,,,,"9bef4b92-d8b3-4fff-a7f9-58e5d354b0e9"
"Area","Kanuti NWR","Kanuti NWR","Kanuti National Wildlife Refuge, Alaska",,,,,,,,,,"9bef4b92-d8b3-4fff-a7f9-58e5d354b0e9"
"Area","Mingan","Mingan","Mingan, Quebec, Canada",,,,,,,,,,"9bef4b92-d8b3-4fff-a7f9-58e5d354b0e9"
"Area","Cape Krusenstern","Cape Krusenstern","Cape Krusenstern, Alaska",,,,,,,,,,"9bef4b92-d8b3-4fff-a7f9-58e5d354b0e9"
"Area","Kakagrak Hills","Kakagrak Hills","Kakagrak Hills, Alaska",,,,,,,,,,"9bef4b92-d8b3-4fff-a7f9-58e5d354b0e9"
"Area","Yukon Flats NWR","Yukon Flats NWR","Yukon Flats National Wildlife Refuge, Alaska",,,,,,,,,,"9bef4b92-d8b3-4fff-a7f9-58e5d354b0e9"
"Area","Fort Wainwright","Fort Wainwright","Fort Wainwright Army Base, Fairbanks, Alaska",,,,,,,,,,"9bef4b92-d8b3-4fff-a7f9-58e5d354b0e9"
"Area","Eareckson","Eareckson","Eareckson Air Station, Shemya Island, Alaska",,,,,,,,,,"9bef4b92-d8b3-4fff-a7f9-58e5d354b0e9"
"Area","JBER","JBER","Joint-Base Elmendorf Richardson Air Force Base, Anchorage, Alaska",,,,,,,,,,"9bef4b92-d8b3-4fff-a7f9-58e5d354b0e9"
"BanderID","dataField","dataField","Code of the bander, or bird handler for recaptures; often first initial, middle initial, and last name","character varying","yes",,,"yes",,,,,
"BandNumberIn","dataField","dataField","The 9-digit number on the federal metal band attached to the bird when captured","integer","yes",,,,,,,,
"BandNumberOut","dataField","dataField","The 9-digit number on the federal metal band attached to the bird when released","integer","yes",,,,,,,,
